Global:

  Symbol   Redirected to
  Marking symbol PARAMETROS_salvaContadorArrecadacao     Glb  (699 Parametros.o)
  Marking symbol PARAMETROS_leTotalizadorPermanente     Glb  (691 Parametros.o)
    Marking fragment #6294 .text (12 Parametros.o)
  Marking symbol PARAMETROS_gravaTotalizadorPermanente     Glb  (666 Parametros.o)
  Marking symbol PARAMETROS_leContadorVendasParcial     Glb  (676 Parametros.o)
    Marking fragment #6321 .text (12 Parametros.o)
  Marking symbol PARAMETROS_gravaContadorVendasParcial     Glb  (655 Parametros.o)
  Marking symbol MP_getterMaquinaCartao             Glb  (395 MonitorPagamentos.o)
    Marking fragment #6242 .text (37 MonitorPagamentos.o)
  Marking symbol PARAMETROS_carregaOperacoesCartao     Glb  (645 Parametros.o)
    Marking fragment #6346 .text (12 Parametros.o)
  Marking symbol PARAMETROS_salvaContadorOperacoesCartao     Glb  (700 Parametros.o)
    Marking fragment #6345 .text (12 Parametros.o)
  Marking symbol MP_setterMaquinaCartao             Glb  (406 MonitorPagamentos.o)
    Marking fragment #6243 .text (37 MonitorPagamentos.o)
  Marking symbol PARAMETROS_carregaFaturamentoParcialCartao     Glb  (642 Parametros.o)
    Marking fragment #6351 .text (12 Parametros.o)
  Marking symbol PARAMETROS_salvaFaturamentoParcialCartao     Glb  (703 Parametros.o)
    Marking fragment #6352 .text (12 Parametros.o)
  Marking symbol PARAMETROS_carregaFaturamentoTotalCartao     Glb  (643 Parametros.o)
    Marking fragment #6353 .text (12 Parametros.o)
  Marking symbol PARAMETROS_salvaFaturamentoTotalCartao     Glb  (704 Parametros.o)
    Marking fragment #6354 .text (12 Parametros.o)
Marking from fragment #6354 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (99 memoryWrapper.o)
Marking from fragment #6353 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6352 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (99 memoryWrapper.o)
Marking from fragment #6351 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6243 .text (37 MonitorPagamentos.o)
  Marking symbol ??DataTable22_19                        (14 MonitorPagamentos.o)
Marking from fragment #6345 .text (12 Parametros.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
  Marking symbol MEMORYWRAPPER_writeBytes           Glb  (99 memoryWrapper.o)
Marking from fragment #6346 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6242 .text (37 MonitorPagamentos.o)
  Marking symbol ??DataTable22_19                        (14 MonitorPagamentos.o)
Marking from fragment #6321 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6294 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6292 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #6230 .text (37 MonitorPagamentos.o)
  Marking symbol ??DataTable22_4                         (25 MonitorPagamentos.o)
  Marking symbol xQueueGenericReceive               Glb  (243 queue.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
  Marking symbol ??DataTable22_9                         (30 MonitorPagamentos.o)
  Marking symbol __aeabi_fadd                       Glb  (9 FltAdd.o)
  Marking symbol ??DataTable22_9                         (30 MonitorPagamentos.o)
  Marking symbol ??DataTable22_4                         (25 MonitorPagamentos.o)
  Marking symbol xQueueGenericSend                  Glb  (244 queue.o)
Marking from fragment #5807 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "Falha pre-aquec.">          (24 InterfaceUsuario.o)
    Marking fragment #929 .rodata (46 InterfaceUsuario.o)
Marking from fragment #929 .rodata (46 InterfaceUsuario.o)
Marking from fragment #5806 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "Falha ventilador">          (28 InterfaceUsuario.o)
    Marking fragment #928 .rodata (45 InterfaceUsuario.o)
Marking from fragment #928 .rodata (45 InterfaceUsuario.o)
Marking from fragment #5805 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "Falha embalagem ">          (22 InterfaceUsuario.o)
    Marking fragment #927 .rodata (44 InterfaceUsuario.o)
Marking from fragment #927 .rodata (44 InterfaceUsuario.o)
Marking from fragment #5809 .text (29 InterfaceUsuario.o)
  Marking symbol IU_dosador                         Glb  (673 InterfaceUsuario.o)
    Marking fragment #902 .bss (19 InterfaceUsuario.o)
Marking from fragment #902 .bss (19 InterfaceUsuario.o)
Marking from fragment #5803 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "Falha dosador   ">          (21 InterfaceUsuario.o)
    Marking fragment #926 .rodata (43 InterfaceUsuario.o)
Marking from fragment #926 .rodata (43 InterfaceUsuario.o)
Marking from fragment #5774 .text (29 InterfaceUsuario.o)
  Marking symbol AA_calculaTemperaturaInteira       Glb  (159 AmostraAnalogica.o)
    Marking fragment #5624 .text (23 AmostraAnalogica.o)
  Marking symbol IU_cicloCompensador                Glb  (662 InterfaceUsuario.o)
    Marking fragment #5822 .text (29 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leFatorTrabalho         Glb  (677 Parametros.o)
    Marking fragment #6308 .text (12 Parametros.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol PARAMETROS_leFitaPreparo           Glb  (678 Parametros.o)
    Marking fragment #6316 .text (12 Parametros.o)
  Marking symbol PARAMETROS_leFatorTrabalho         Glb  (677 Parametros.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol ??DataTable23_5                         (110 InterfaceUsuario.o)
    Marking fragment #5834 .text (29 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol ??DataTable23_5                         (110 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol PARAMETROS_leParametro             Glb  (683 Parametros.o)
  Marking symbol PARAMETROS_leRotacaoInicialExpulsao     Glb  (684 Parametros.o)
    Marking fragment #6303 .text (12 Parametros.o)
  Marking symbol PARAMETROS_leVelocidadeFinalExpulsao     Glb  (694 Parametros.o)
    Marking fragment #6305 .text (12 Parametros.o)
  Marking symbol ??DataTable23_6                         (111 InterfaceUsuario.o)
    Marking fragment #5835 .text (29 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leTemperaturaInicio     Glb  (687 Parametros.o)
    Marking fragment #6327 .text (12 Parametros.o)
  Marking symbol ??DataTable23_6                         (111 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leTemperaturaInicio     Glb  (687 Parametros.o)
  Marking symbol AL_setterEstado                    Glb  (104 AnimacaoLeds.o)
  Marking symbol IU_preAquecimento                  Glb  (694 InterfaceUsuario.o)
    Marking fragment #5785 .text (29 InterfaceUsuario.o)
  Marking symbol MU_setTemperatura                  Glb  (365 ControleMotor.o)
    Marking fragment #5686 .text (85 ControleMotor.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
    Marking fragment #5685 .text (85 ControleMotor.o)
  Marking symbol IU_mensagensAguardaAquecimento     Glb  (692 InterfaceUsuario.o)
    Marking fragment #5775 .text (29 InterfaceUsuario.o)
  Marking symbol AA_calculaTemperatura              Glb  (158 AmostraAnalogica.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
  Marking symbol __aeabi_f2uiz                      Glb  (6 FltToU32.o)
  Marking symbol IU_escreveTemperaturaResistencia     Glb  (679 InterfaceUsuario.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol IU_oscilaFitaPreparacao            Glb  (693 InterfaceUsuario.o)
    Marking fragment #5793 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_2_writeChar                Glb  (133 WH1602_2.o)
  Marking symbol ??DataTable21_1                         (78 InterfaceUsuario.o)
    Marking fragment #5824 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_2_writeString              Glb  (134 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol ??DataTable23                           (80 InterfaceUsuario.o)
    Marking fragment #5829 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_2_writeString              Glb  (134 WH1602_2.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol DM_aplicaDosagem                   Glb  (53 DosadorMilho.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol MU_setTemperatura                  Glb  (365 ControleMotor.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol AL_setterEstado                    Glb  (104 AnimacaoLeds.o)
  Marking symbol CE_empurraEmbalagem                Glb  (66 ControleEmbalagem.o)
    Marking fragment #5672 .text (16 ControleEmbalagem.o)
  Marking symbol PLAYERWAVE_iniciaMusica            Glb  (144 PlayerWave.o)
    Marking fragment #6358 .text (49 PlayerWave.o)
  Marking symbol AL_tick                            Glb  (106 AnimacaoLeds.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PLAYERWAVE_verificaToque           Glb  (145 PlayerWave.o)
    Marking fragment #6361 .text (49 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (146 PlayerWave.o)
    Marking fragment #6359 .text (49 PlayerWave.o)
  Marking symbol PLAYERWAVE_iniciaMusica            Glb  (144 PlayerWave.o)
  Marking symbol HD44780_2_writeChar                Glb  (133 WH1602_2.o)
  Marking symbol MU_setTemperatura                  Glb  (365 ControleMotor.o)
  Marking symbol AL_setterEstado                    Glb  (104 AnimacaoLeds.o)
  Marking symbol AL_setterEstado                    Glb  (104 AnimacaoLeds.o)
  Marking symbol IU_exibeTempoUsuario               Glb  (684 InterfaceUsuario.o)
    Marking fragment #5779 .text (29 InterfaceUsuario.o)
  Marking symbol IU_escreveTemperaturaResistencia     Glb  (679 InterfaceUsuario.o)
  Marking symbol AL_tick                            Glb  (106 AnimacaoLeds.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol MU_getRPMmedido                    Glb  (360 ControleMotor.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol MU_setTemperatura                  Glb  (365 ControleMotor.o)
  Marking symbol IU_oscilaFitaPreparacao            Glb  (693 InterfaceUsuario.o)
  Marking symbol MU_setTemperatura                  Glb  (365 ControleMotor.o)
  Marking symbol HD44780_2_writeChar                Glb  (133 WH1602_2.o)
  Marking symbol ??DataTable23_8                         (113 InterfaceUsuario.o)
    Marking fragment #5837 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_2_writeString              Glb  (134 WH1602_2.o)
  Marking symbol IU_servePipoca                     Glb  (700 InterfaceUsuario.o)
    Marking fragment #5789 .text (29 InterfaceUsuario.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (146 PlayerWave.o)
  Marking symbol PLAYERWAVE_iniciaMusica            Glb  (144 PlayerWave.o)
  Marking symbol PLAYERWAVE_verificaToque           Glb  (145 PlayerWave.o)
  Marking symbol PLAYER_interrompeMusica            Glb  (146 PlayerWave.o)
  Marking symbol ??DataTable23_9                         (114 InterfaceUsuario.o)
    Marking fragment #5838 .text (29 InterfaceUsuario.o)
  Marking symbol ??DataTable23_10                        (82 InterfaceUsuario.o)
    Marking fragment #5839 .text (29 InterfaceUsuario.o)
  Marking symbol IU_resfriamentoPanela              Glb  (699 InterfaceUsuario.o)
    Marking fragment #5826 .text (29 InterfaceUsuario.o)
Marking from fragment #5826 .text (29 InterfaceUsuario.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol HD44780_2_writeChar                Glb  (133 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol ??DataTable23_33                        (107 InterfaceUsuario.o)
    Marking fragment #5862 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_2_writeString              Glb  (134 WH1602_2.o)
  Marking symbol HD44780_2_posicionaTexto           Glb  (132 WH1602_2.o)
  Marking symbol HD44780_2_writeChar                Glb  (133 WH1602_2.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
Marking from fragment #5862 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "Resfriando">                (35 InterfaceUsuario.o)
    Marking fragment #957 .rodata (74 InterfaceUsuario.o)
Marking from fragment #957 .rodata (74 InterfaceUsuario.o)
Marking from fragment #5839 .text (29 InterfaceUsuario.o)
Marking from fragment #5838 .text (29 InterfaceUsuario.o)
  Marking symbol IU_inatividadeProcesso             Glb  (687 InterfaceUsuario.o)
    Marking fragment #906 .data (23 InterfaceUsuario.o)
Marking from fragment #906 .data (23 InterfaceUsuario.o)
Marking from fragment #5789 .text (29 InterfaceUsuario.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol MU_setRPM                          Glb  (364 ControleMotor.o)
Marking from fragment #5837 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "    OBRIGADO    ">          (5 InterfaceUsuario.o)
